Timestamp,california
1,0
2,0
3,0
4,0
5,0
6,0
7,0.28
8,0.49
9,0.63
10,0.73
11,0.77
12,0.75
13,0.67
14,0.52
15,0.34
16,0.12
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0.28
32,0.49
33,0.62
34,0.73
35,0.76
36,0.74
37,0.66
38,0.51
39,0.33
40,0.12
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0.27
56,0.48
57,0.61
58,0.72
59,0.75
60,0.73
61,0.65
62,0.5
63,0.32
64,0.11
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0.21
80,0.39
81,0.52
82,0.65
83,0.69
84,0.68
85,0.6
86,0.46
87,0.25
88,0.09
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0.25
104,0.43
105,0.59
106,0.69
107,0.73
108,0.71
109,0.64
110,0.5
111,0.32
112,0.11
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0.28
128,0.49
129,0.62
130,0.73
131,0.77
132,0.75
133,0.67
134,0.52
135,0.34
136,0.12
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0.25
152,0.4
153,0.58
154,0.69
155,0.72
156,0.69
157,0.6
158,0.45
159,0.28
160,0.09
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0.26
176,0.47
177,0.6
178,0.71
179,0.75
180,0.73
181,0.65
182,0.51
183,0.34
184,0.12
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0.19
200,0.39
201,0.56
202,0.71
203,0.77
204,0.75
205,0.68
206,0.53
207,0.35
208,0.13
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0.27
224,0.49
225,0.62
226,0.73
227,0.76
228,0.75
229,0.67
230,0.52
