Timestamp,california
295,25774
296,26955
297,26775
298,26519
299,25938
300,25689
301,25672
302,25332
303,25107
304,25250
305,25891
306,28498
307,29138
308,28826
309,28148
310,26771
311,24643
312,22669
313,21590
314,21286
315,20885
316,20530
317,21212
318,22881
319,25494
320,27023
321,26712
322,26403
323,26103
324,25583
325,25471
326,25397
327,25434
328,25870
329,26774
330,29115
331,29584
332,29088
333,28346
334,26952
335,24951
336,22888
337,21586
338,20711
339,20198
340,20218
341,20708
342,22376
343,25091
344,26300
345,26305
346,26147
347,25777
348,25575
349,25558
350,25142
351,24924
352,24897
353,25621
354,28086
355,28490
356,27815
357,27120
358,26014
359,24310
360,22505
361,21024
362,20194
363,19613
364,19226
365,19302
366,20078
367,21139
368,21788
369,22572
370,22945
371,22766
372,22408
373,22300
374,22251
375,22197
376,22510
377,23335
378,25672
379,26192
380,25904
381,25383
382,24408
383,23008
384,21470
385,20292
386,19715
387,19204
388,18955
389,19047
390,19486
391,20241
392,20610
393,20942
394,21430
395,21693
396,21792
397,21780
398,21755
399,21926
400,22370
401,23224
402,25594
403,26223
404,25860
405,25234
406,24098
407,22557
408,21113
409,20215
410,19505
411,19162
412,19109
413,19663
414,20955
415,22726
416,23922
417,24804
418,25115
419,25104
420,24919
421,25015
422,24971
423,25093
424,25217
425,25682
426,28134
427,28683
428,28103
429,27301
430,25725
431,23621
432,21826
433,20632
434,19844
435,19401
436,19399
437,20152
438,21673
439,24110
440,25774
441,26079
442,26070
443,26359
444,26283
445,26304
446,25843
447,25445
448,25529
449,26164
450,28238
451,28754
452,28285
453,27469
454,25915
455,23781
456,21820
457,20801
458,20017
459,19554
460,19454
461,20060
462,21717
463,24435
464,25867
465,25658
466,25765
467,25809
468,25432
469,25080
470,25035
471,25006
472,25019
473,25686
474,28001
475,28637
476,28117
477,27283
478,25785
479,23703
480,21825
481,20830
482,20144
483,19705
484,19636
485,20146
486,21643
487,24160
488,25562
489,25639
490,25475
491,25130
492,24817
493,24696
494,24753
495,24914
496,25131
497,25699
498,27818
499,28359
500,27818
501,26966
502,25583
503,23530
504,21779
505,20774
506,19953
507,19598
508,19533
509,20027
510,21698
511,24372
512,25438
513,25800
514,25925
515,25920
516,26004
517,25494
518,25480
519,25339
520,25203
521,25668
522,27678
523,28102
524,27517
525,26725
526,25483
527,23686
528,21935
529,20514
530,19566
531,19011
532,18744
533,19007
534,19658
535,20726
536,21485
537,22270
538,22877
539,23137
540,22884
541,22636
542,22446
543,22324
544,22509
545,22972
546,25275
547,26133
548,25848
549,25217
550,24361
551,22912
552,21362
553,20038
554,19228
555,18775
556,18665
557,19143
558,19897
559,20660
560,20946
561,21298
562,21368
563,21315
564,21467
565,21365
566,21335
567,21509
568,21543
569,22514
570,25326
571,26509
572,26372
573,25722
574,24389
575,22673
576,21210
577,20128
578,19487
579,19214
580,19385
581,20122
582,22004
583,24797
584,26243
585,26010
586,25603
587,25201
588,24919
589,24748
590,24669
591,24685
592,24972
593,25781
594,28116
595,29179
596,28692
597,27882
598,26334
599,24248
600,22304
601,20978
602,20132
603,19695
604,19697
605,20443
606,22241
607,25153
608,26313
609,25990
610,25492
611,25056
612,24681
613,24516
614,24524
615,24657
616,24836
617,25650
618,28048
619,29048
620,28568
621,27814
622,26274
623,24132
624,22215
625,20959
626,20161
627,19770
628,19760
629,20540
630,22258
631,25103
632,26467
633,26276
634,25985
635,25566
636,25292
637,25270
638,25162
639,25012
640,24964
641,25591
642,27875
643,28991
644,28499
645,27760
646,26316
647,24183
648,22194
649,20947
650,20158
651,19797
652,19793
653,20528
654,22300
655,25197
656,26486
657,26189
658,25861
659,25459
660,25207
661,25279
662,25268
663,25307
664,25310
665,25690
666,27650
667,28666
668,28136
669,27356
670,25782
671,23854
672,22042
673,20927
674,20376
675,20164
676,19789
677,20361
678,21635
679,24057
680,25197
681,25414
682,25751
683,25495
684,25466
685,25351
686,25686
687,25699
688,25364
689,25402
690,27168
691,27957
692,27273
693,26462
694,25243
695,23622
696,21870
697,20818
698,19887
699,19282
700,18992
701,19258
702,20020
703,21088
704,21762
705,22481
706,22860
707,22661
708,22702
709,22624
710,22576
711,22764
712,22795
713,23157
714,25362
715,26370
716,25923
717,25307
718,24339
719,23075
720,21818
721,20568
722,19668
723,19166
724,18911
725,19036
726,19421
727,20193
728,20835
729,21818
730,22517
731,22860
732,22877
733,22879
734,22710
735,22617
736,22719
737,23753
738,26075
739,27566
740,27390
741,26855
742,25571
743,23743
744,21955
745,20913
746,20264
747,19957
748,20158
749,20948
750,22728
751,25102
752,26578
753,26344
754,26032
755,25561
756,24911
757,24415
758,24292
759,24187
760,24377
761,25408
762,28239
763,29996
764,29734
765,29091
766,27522
767,25476
768,23469
769,22146
770,21368
771,20990
772,20987
773,21821
774,23669
775,26472
776,27785
777,27361
778,26868
779,26263
780,25440
781,24951
782,24918
783,24734
784,24925
785,25728
786,28134
787,29757
788,29508
789,28849
790,27418
791,25295
792,23357
793,22023
794,21326
795,21212
796,21196
797,21754
798,23394
799,26207
800,27373
801,26781
802,25987
803,25205
804,24559
805,24310
806,24379
807,24373
808,24614
809,25477
810,27828
811,29278
812,28928
813,28231
814,26728
815,24755
816,22812
817,21474
818,20827
819,20542
820,20556
821,21185
822,22843
823,25626
824,26716
825,26014
826,25286
827,24796
828,24525
829,24172
830,24206
831,24073
832,24166
833,24824
834,26985
835,28607
836,28233
837,27617
838,26247
839,24376
840,22496
841,21475
842,20778
843,20399
844,20438
845,21107
846,22698
847,25270
848,26292
849,25748
850,25085
851,24564
852,24085
853,23724
854,24086
855,24140
856,24262
857,24682
858,26494
859,27791
860,27236
861,26564
862,25416
863,23942
864,22536
865,21223
866,20418
867,19941
868,19766
869,19935
870,20604
871,21594
872,22070
873,22394
874,22141
875,22021
876,21676
877,21430
878,21325
879,21429
880,21845
881,22550
882,24345
883,25950
884,25669
885,25036
886,24031
887,22729
888,21265
889,20340
890,19614
891,19145
892,18936
893,18945
894,19449
895,20146
896,20425
897,20833
898,20832
899,20759
900,20713
901,20823
902,21091
903,21480
904,21649
905,22218
906,23850
907,25298
908,25048
909,24843
910,23769
911,22287
912,20739
913,19667
914,19055
915,18769
916,18811
917,19408
918,21065
919,23093
920,24075
921,24194
922,24298
923,24411
924,24536
925,24770
926,25154
927,25506
928,25986
929,26458
930,27735
931,29010
932,28301
933,27153
934,25531
935,23429
936,21459
937,20346
938,19636
939,19210
940,19193
941,19756
942,21458
943,24005
944,25115
945,24937
946,24859
947,25087
948,25341
949,25623
950,26255
951,26801
952,26943
953,27151
954,28295
955,29330
956,28620
957,27459
958,25663
959,23473
960,21498
961,20247
962,19450
963,19149
964,19325
965,19855
966,21461
967,23954
968,24980
969,24641
970,24847
971,25084
972,25325
973,25541
974,25917
975,26326
976,26665
977,26941
978,28044
979,29119
980,28400
981,27305
982,25704
983,23533
984,21590
985,20205
986,19835
987,19314
988,19290
989,19824
990,21371
991,23965
992,25110
993,24909
994,24875
995,25036
996,25074
997,25541
998,25799
999,26234
1000,26487
1001,26849
1002,27847
1003,28953
1004,28276
1005,27239
1006,25650
1007,23625
1008,21700
1009,20605
1010,19859
1011,19425
1012,19353
1013,19871
1014,21260
1015,23350
1016,24454
1017,24381
1018,24472
1019,24709
1020,25034
1021,25155
1022,25072
1023,25441
1024,25665
1025,26088
1026,27042
1027,28023
1028,27269
1029,26233
1030,24906
1031,23358
1032,21597
1033,20524
1034,19718
1035,19180
1036,18975
1037,19078
1038,19589
1039,20497
1040,20827
1041,21370
1042,21848
1043,22005
1044,21738
1045,21575
1046,21617
1047,21875
1048,22062
1049,22336
1050,23849
1051,25696
1052,25165
1053,24397
1054,23379
1055,22250
1056,20948
1057,19764
1058,19144
1059,18716
1060,18295
1061,18433
1062,18969
1063,19345
1064,19525
1065,20009
1066,20174
1067,20197
1068,20211
1069,20252
1070,20490
1071,20915
1072,21487
1073,22213
1074,23764
1075,25655
1076,25417
1077,24625
1078,23472
1079,22027
1080,20765
1081,19573
1082,18908
1083,18464
1084,18397
1085,18791
1086,19815
1087,21027
1088,21535
1089,22331
1090,23036
1091,23549
1092,23923
1093,24223
1094,24781
1095,25376
1096,25874
1097,26573
1098,27573
1099,28885
1100,28236
1101,27047
1102,25362
1103,23248
1104,21385
1105,20326
1106,19625
1107,19210
1108,19160
1109,19724
1110,21201
1111,23286
1112,24173
1113,24436
1114,24800
1115,25328
1116,25993
1117,26679
1118,27189
1119,27621
1120,27936
1121,28294
1122,28962
1123,29978
1124,28990
1125,27653
1126,25812
1127,23641
1128,21786
1129,20768
1130,19967
1131,19469
1132,19296
1133,19780
1134,21238
1135,23383
1136,24609
1137,25043
1138,25578
1139,25891
1140,25932
1141,26060
1142,26112
1143,26065
1144,25990
1145,26395
1146,27727
1147,28526
1148,27969
1149,27037
1150,25415
1151,23400
1152,21569
1153,20470
1154,19847
1155,19360
1156,19236
1157,19813
1158,21175
1159,23331
1160,24616
1161,25148
1162,25513
1163,25564
1164,25525
1165,25072
1166,25091
1167,25013
1168,25048
1169,25095
1170,26334
1171,28073
1172,27745
1173,26868
1174,25332
1175,23397
1176,21558
1177,20314
1178,19855
1179,19412
1180,19385
1181,20009
1182,21545
1183,23755
1184,24378
1185,24474
1186,24406
1187,24701
1188,24764
1189,24718
1190,24981
1191,25071
1192,24795
1193,24817
1194,26053
1195,27691
1196,27238
1197,26426
1198,25151
1199,23502
1200,21720
1201,20394
1202,19625
1203,19236
1204,19289
1205,19564
1206,20174
1207,20789
1208,21178
1209,21723
1210,21858
1211,22000
1212,21733
1213,21527
1214,21378
1215,21439
1216,21422
1217,21889
1218,23592
1219,25607
1220,25412
1221,24828
1222,23797
1223,22404
1224,20910
1225,19776
1226,19005
1227,18597
1228,18373
1229,18499
1230,18931
1231,19458
1232,19681
1233,19924
1234,19925
1235,19884
1236,20277
1237,20245
1238,20349
1239,20695
1240,21142
1241,21792
1242,23719
1243,26065
1244,25936
1245,25177
1246,23824
1247,22048
1248,20360
1249,19519
1250,18943
1251,18701
1252,18780
1253,19496
1254,21174
1255,23513
1256,24343
1257,24576
1258,24822
1259,24802
1260,24779
1261,24895
1262,24745
1263,24882
1264,25115
1265,25701
1266,26928
1267,28751
1268,28272
1269,27183
1270,25505
1271,23399
1272,21439
1273,20150
1274,19478
1275,19065
1276,19042
1277,19629
1278,21281
1279,23639
1280,24538
1281,24584
1282,24622
1283,24734
1284,24871
1285,24910
1286,25352
1287,25562
1288,25827
1289,26078
1290,27073
1291,28755
1292,28283
1293,27223
1294,25569
1295,23540
1296,21555
1297,20305
1298,19547
1299,19152
1300,19106
1301,19692
1302,21316
1303,23703
1304,24739
1305,24696
1306,24869
1307,25011
1308,24837
1309,24865
1310,25282
1311,25711
1312,26038
1313,26417
1314,27319
1315,28998
1316,28514
1317,27386
1318,25700
1319,23585
1320,21647
1321,20381
1322,19641
1323,19220
1324,19163
1325,19722
1326,21332
1327,23617
1328,24500
1329,24489
1330,24525
1331,24714
1332,24953
1333,25140
1334,25478
1335,25865
1336,26149
1337,26632
1338,27330
1339,28841
1340,28372
1341,27328
1342,25636
1343,23527
1344,21600
1345,20369
1346,19639
1347,19207
1348,19124
1349,19648
1350,21107
1351,23147
1352,24057
1353,24271
1354,24436
1355,24598
1356,24730
1357,24834
1358,25082
1359,25418
1360,25533
1361,25885
1362,26855
1363,28120
1364,27502
1365,26585
1366,25161
1367,23423
1368,21698
1369,20459
1370,19479
1371,19031
1372,18897
1373,19080
1374,19891
1375,20462
1376,20974
1377,21879
1378,22279
1379,22475
1380,22877
1381,22892
1382,22570
1383,22739
1384,22871
1385,23254
1386,24355
1387,26381
1388,26066
1389,25350
1390,24206
1391,22809
1392,21343
1393,20287
1394,19515
1395,19308
1396,19134
1397,19224
1398,19759
1399,20164
1400,20437
1401,21035
1402,21714
1403,21964
1404,21897
1405,21898
1406,22159
1407,22458
1408,22443
1409,22914
1410,24510
1411,26607
1412,26344
1413,25612
1414,24365
1415,22682
1416,21156
1417,21582
1418,21056
1419,20713
1420,20691
1421,20954
1422,22045
1423,23808
1424,24599
1425,24744
1426,25008
1427,25456
1428,25492
1429,25463
1430,25920
1431,26241
1432,26627
1433,26881
1434,27571
1435,29237
1436,28878
1437,27769
1438,26358
1439,24070
1440,21994
1441,21307
1442,20951
1443,20675
1444,20696
1445,21387
1446,22542
1447,24046
1448,24797
1449,24767
1450,24842
1451,25218
1452,25425
1453,25365
1454,25849
1455,25956
1456,26233
1457,26484
1458,27313
1459,29170
1460,28763
1461,27778
1462,26219
1463,24266
1464,22504
1465,21853
1466,21254
1467,20847
1468,20723
1469,21075
1470,22334
1471,23980
1472,24862
1473,25120
1474,25551
1475,25872
1476,26084
1477,26593
1478,26398
1479,26227
1480,26193
1481,26254
1482,27104
1483,28872
1484,28512
1485,27571
1486,26242
1487,24284
1488,22754
1489,21867
1490,21110
1491,20702
1492,20605
1493,20837
1494,22256
1495,24074
1496,25146
1497,25525
1498,25696
1499,25987
1500,26288
1501,26584
1502,26672
1503,26611
1504,26426
1505,26182
1506,26798
1507,28094
1508,27707
1509,26826
1510,25626
1511,24285
1512,22842
1513,21831
1514,20877
1515,20345
1516,20117
1517,20228
1518,20635
1519,21223
1520,21885
1521,22932
1522,23853
1523,24198
1524,24169
1525,23876
1526,23666
1527,23512
1528,23552
1529,24052
1530,25282
1531,26641
1532,26321
1533,25690
1534,24529
1535,23326
1536,21894
1537,20876
1538,20292
1539,19977
1540,19763
1541,19779
1542,20237
1543,20559
1544,21169
1545,21845
1546,22227
1547,22231
1548,22055
1549,21971
1550,22136
1551,22284
1552,22602
1553,23128
1554,24346
1555,26507
1556,26395
1557,25786
1558,24439
1559,23052
1560,21714
1561,20956
1562,20289
1563,19879
1564,19927
1565,20487
1566,21817
1567,24045
1568,25645
1569,26638
1570,27033
1571,27029
1572,26713
1573,26310
1574,25902
1575,25717
1576,25624
1577,25414
1578,26759
1579,28967
1580,28989
1581,28115
1582,26675
1583,24976
1584,23287
1585,22295
1586,21529
1587,21120
1588,21080
1589,21730
1590,23266
1591,24858
1592,25612
1593,25351
1594,24980
1595,24823
1596,24938
1597,24981
1598,25380
1599,25374
1600,25457
1601,25637
1602,26678
1603,28765
1604,28746
1605,27944
1606,26461
1607,24362
1608,22852
1609,21808
1610,21156
1611,20792
1612,20708
1613,21256
1614,22872
1615,24442
1616,25500
1617,25793
1618,25848
1619,25786
1620,25843
1621,25965
1622,26178
1623,26399
1624,26483
1625,26419
1626,27154
1627,29021
1628,28893
1629,27884
1630,26201
1631,24242
1632,22711
1633,21794
1634,21231
1635,20836
1636,20832
1637,21400
1638,22779
1639,23972
1640,25041
1641,25442
1642,25878
1643,26306
1644,26566
1645,26838
1646,27223
1647,27430
1648,27344
1649,27083
1650,27672
1651,29115
1652,28969
1653,27926
1654,26294
1655,24556
1656,23068
1657,22070
1658,21414
1659,20940
1660,20875
1661,21148
1662,22399
1663,24128
1664,25524
1665,26269
1666,26871
1667,27301
1668,27060
1669,26684
1670,26725
1671,26739
1672,26391
1673,26129
1674,26701
1675,28212
1676,28131
1677,27431
1678,26088
1679,24686
1680,23486
1681,22602
1682,21879
1683,21039
1684,20809
1685,20982
1686,21500
1687,22166
1688,22609
1689,22957
1690,23362
1691,23495
1692,23329
1693,23204
1694,23066
1695,22929
1696,22944
1697,23086
1698,24228
1699,26259
1700,26362
1701,25757
1702,24588
1703,23215
1704,22011
1705,21208
1706,20704
1707,20704
1708,20226
1709,20079
1710,20273
1711,20806
1712,21109
1713,21516
1714,22109
1715,22523
1716,22713
1717,22768
1718,22820
1719,23004
1720,23125
1721,23033
1722,23545
1723,24711
1724,26370
1725,26428
1726,25457
1727,23975
1728,22421
1729,21416
1730,20733
1731,20219
1732,20155
1733,20500
1734,21660
1735,23893
1736,25774
1737,25981
1738,25865
1739,26179
1740,26041
1741,25644
1742,25411
1743,25114
1744,24810
1745,24699
1746,25152
1747,25822
1748,28000
1749,28081
1750,26865
1751,24879
1752,23208
1753,22075
1754,21306
1755,20854
1756,20766
1757,21284
1758,22470
1759,24600
1760,26051
1761,25995
1762,25734
1763,25492
1764,25398
1765,25388
1766,25539
1767,25550
1768,25682
1769,25739
1770,25600
1771,26132
1772,27870
1773,28093
1774,26835
1775,24986
1776,23205
1777,22240
1778,21464
1779,20967
1780,20867
1781,21147
1782,22192
1783,24753
1784,26123
1785,26016
1786,25770
1787,26058
1788,25932
1789,25862
1790,26205
1791,26469
1792,26791
1793,26756
1794,26869
1795,27427
1796,28931
1797,28790
1798,27348
1799,25199
1800,23108
1801,21940
1802,21384
1803,21112
1804,21212
1805,21372
1806,22266
1807,24669
1808,25908
1809,25835
1810,25804
1811,25898
1812,25948
1813,26066
1814,26391
1815,26751
1816,27135
1817,27060
1818,27114
1819,27356
1820,28730
1821,28653
1822,27300
1823,25157
1824,23088
1825,22148
1826,21663
1827,21302
1828,21119
1829,21347
1830,22338
1831,24521
1832,25969
1833,26211
1834,26219
1835,26329
1836,26325
1837,25974
1838,26016
1839,26110
1840,26187
1841,26007
1842,25903
1843,26211
1844,27703
1845,27615
1846,26375
1847,24865
1848,23215
1849,22111
1850,21125
1851,20753
1852,20504
1853,20582
1854,21037
1855,21774
1856,22389
1857,22789
1858,23571
1859,23460
1860,23125
1861,22807
1862,22783
1863,22885
1864,23016
1865,23438
1866,23579
1867,24164
1868,25656
1869,25701
1870,24898
1871,23595
1872,22198
1873,21069
1874,20092
1875,19521
1876,19226
1877,19043
1878,19322
1879,20058
1880,20348
1881,21194
1882,21884
1883,21919
1884,21894
1885,22034
1886,22268
1887,22456
1888,22698
1889,23084
1890,23643
1891,24293
1892,26149
1893,26448
1894,25302
1895,23498
1896,21749
1897,21213
1898,20665
1899,20085
1900,19903
1901,20296
1902,21446
1903,23644
1904,25127
1905,25844
1906,26187
1907,26225
1908,26287
1909,26292
1910,26148
1911,26054
1912,26068
1913,26229
1914,26007
1915,26414
1916,28018
1917,28010
1918,26730
1919,24737
1920,23003
1921,21985
1922,21086
1923,20644
1924,20492
1925,20767
1926,22013
1927,24655
1928,25844
1929,25822
1930,25870
1931,26154
1932,25923
1933,25706
1934,25560
1935,25419
1936,25097
1937,24783
1938,24911
1939,25346
1940,27269
1941,27592
1942,26376
1943,24585
1944,22862
1945,22235
1946,21592
1947,21296
1948,20895
1949,21170
1950,22525
1951,25003
1952,26232
1953,26232
1954,26053
1955,26164
1956,25859
1957,25722
1958,25772
1959,25855
1960,25702
1961,25705
1962,25757
1963,26410
1964,28066
1965,28330
1966,26950
1967,24859
1968,22851
1969,21419
1970,20888
1971,20436
1972,20362
1973,20723
1974,21892
1975,24190
1976,25342
1977,25250
1978,25166
1979,25637
1980,25663
1981,25594
1982,25692
1983,25835
1984,25796
1985,25720
1986,26110
1987,26025
1988,27571
1989,27764
1990,26448
1991,24683
1992,22896
1993,21543
1994,20926
1995,20329
1996,20135
1997,20431
1998,21425
1999,23406
2000,24420
2001,24878
2002,25327
2003,25568
2004,25397
2005,25167
2006,25254
2007,25337
2008,25367
2009,25300
2010,24972
2011,25292
2012,26620
2013,26883
2014,25933
2015,24705
2016,22768
2017,21405
2018,20977
2019,20471
2020,20134
2021,20233
2022,20641
2023,21471
2024,21520
2025,22388
2026,22652
2027,22557
2028,22553
2029,22429
2030,22370
2031,22558
2032,22863
2033,22846
2034,23061
2035,23901
2036,25478
2037,25850
2038,24919
2039,23668
2040,22015
2041,20590
2042,19616
2043,18997
2044,18673
2045,18595
2046,18913
2047,19590
2048,19799
2049,20647
2050,21081
2051,20906
2052,20779
2053,20561
2054,20565
2055,20623
2056,20804
2057,21235
2058,21630
2059,22426
2060,24309
2061,24869
2062,23973
2063,22472
2064,20858
2065,19707
2066,19316
2067,19215
2068,19241
2069,19800
2070,20676
2071,22919
2072,24319
2073,25171
2074,25834
2075,26125
2076,25873
2077,25707
2078,25590
2079,25472
2080,25091
2081,24696
2082,24498
2083,25285
2084,27079
2085,27326
2086,25980
2087,24149
2088,22462
2089,21100
2090,20289
2091,19888
2092,19828
2093,20402
2094,21926
2095,24380
2096,25539
2097,25426
2098,25367
2099,24956
2100,24621
2101,24412
2102,24361
2103,24330
2104,24224
2105,24121
2106,24264
2107,24967
2108,26757
2109,27312
2110,26026
2111,23907
2112,22331
2113,21107
2114,20364
2115,19961
2116,19907
2117,20435
2118,21721
2119,23905
2120,25050
2121,25073
2122,24824
2123,24629
2124,24312
2125,24009
2126,23899
2127,23802
2128,23675
2129,23864
2130,24235
2131,25036
2132,26826
2133,27273
2134,26055
2135,24182
2136,22415
2137,21285
2138,20508
2139,19970
2140,19881
2141,20063
2142,21214
2143,23437
2144,24520
2145,24661
2146,24529
2147,24203
2148,23734
2149,23434
2150,23428
2151,23468
2152,23524
2153,23810
2154,24238
2155,24905
2156,26589
2157,27102
2158,26192
2159,24359
2160,22403
2161,20968
2162,20164
2163,19821
2164,19760
2165,20208
2166,21541
2167,23690
2168,24805
2169,25108
2170,25104
2171,24816
2172,24620
2173,24351
2174,24423
2175,24423
2176,24344
2177,24290
2178,24519
2179,25037
2180,26390
2181,26839
2182,26068
2183,24486
2184,22724
2185,21394
2186,20597
2187,20046
2188,19936
2189,20153
2190,20454
2191,21346
2192,21635
2193,22110
2194,22691
2195,22997
2196,22726
2197,22800
2198,22797
2199,22952
2200,23135
2201,23352
2202,23614
2203,24204
2204,25535
2205,25932
2206,25006
2207,23606
2208,22018
2209,20790
2210,19850
2211,19245
2212,18915
2213,18873
2214,19187
2215,19696
2216,19839
2217,20753
2218,21480
2219,21697
2220,21731
2221,21769
2222,21969
2223,22386
2224,22807
2225,22815
2226,23481
2227,24169
2228,25573
2229,26079
2230,25039
2231,23280
2232,21495
2233,20385
2234,20039
2235,19770
2236,19763
2237,20138
2238,21267
2239,23239
2240,24412
2241,24794
2242,25197
2243,25632
2244,25970
2245,26118
2246,26502
2247,26753
2248,26776
2249,27023
2250,26886
2251,27024
2252,28156
2253,28378
2254,26947
2255,24607
2256,22355
2257,21158
2258,20458
2259,19917
2260,19820
2261,20211
2262,21295
2263,23629
2264,24789
2265,25070
2266,25314
2267,25693
2268,25953
2269,26231
2270,26874
2271,27433
2272,27887
2273,28047
2274,28353
2275,28208
2276,29136
2277,29407
2278,27757
2279,25429
2280,23201
2281,21688
2282,20691
2283,20457
2284,20235
2285,20287
2286,21604
2287,23805
2288,24942
2289,25693
2290,26150
2291,26779
2292,27440
2293,28049
2294,28546
2295,28862
2296,29325
2297,29365
2298,29040
2299,28833
2300,29677
2301,29788
2302,28182
2303,25951
2304,23825
2305,22579
2306,21815
2307,21239
2308,21035
2309,21431
2310,22535
2311,24652
2312,25922
2313,26773
2314,27242
2315,27575
2316,27702
2317,27743
2318,27786
2319,27627
2320,27110
2321,26669
2322,26385
2323,26585
2324,27783
2325,27910
2326,26562
2327,24835
2328,23002
2329,21633
2330,21005
2331,20652
2332,20477
2333,20884
2334,21845
2335,24113
2336,25598
2337,26300
2338,26924
2339,27229
2340,27153
2341,26892
2342,26792
2343,26604
2344,26130
2345,25865
2346,25586
2347,25886
2348,26923
2349,26955
2350,25938
2351,24452
2352,22785
2353,21541
2354,20772
2355,20167
2356,19890
2357,19978
2358,20442
2359,21483
2360,21943
2361,22849
2362,23611
2363,24111
2364,24328
2365,24558
2366,24268
2367,23985
2368,23474
2369,23264
2370,23431
2371,23806
2372,24916
2373,25247
2374,24355
2375,23077
2376,21886
2377,20946
2378,20076
2379,19490
2380,19374
2381,19468
2382,19789
2383,20319
2384,20528
2385,21507
2386,22276
2387,22646
2388,22667
2389,22572
2390,22608
2391,22652
2392,22770
2393,22959
2394,23150
2395,23508
2396,24790
2397,25370
2398,24248
2399,22904
2400,21487
2401,20599
2402,20159
2403,19784
2404,19739
2405,20281
2406,21488
2407,23199
2408,24430
2409,24928
2410,25553
2411,25918
2412,26016
2413,25912
2414,25845
2415,25835
2416,25775
2417,25484
2418,25347
2419,25760
2420,27068
2421,27557
2422,26287
2423,24300
2424,22494
2425,21302
2426,20638
2427,20402
2428,20271
2429,20611
2430,21757
2431,23420
2432,24585
2433,25062
2434,25655
2435,25944
2436,25883
2437,25852
2438,25964
2439,25798
2440,25751
2441,25966
2442,26059
2443,26121
2444,26976
2445,27604
2446,26339
2447,24507
2448,22796
2449,21500
2450,20813
2451,20518
2452,20454
2453,20904
2454,22174
2455,23586
2456,24795
2457,25144
2458,25600
2459,25468
2460,25296
2461,25096
2462,25223
2463,25342
2464,25206
2465,25644
2466,25497
2467,25481
2468,26855
2469,27587
2470,26466
2471,24422
2472,22822
2473,21874
2474,21313
2475,20721
2476,20684
2477,21139
2478,22177
2479,23799
2480,24679
2481,25174
2482,25314
2483,25573
2484,25464
2485,25245
2486,25277
2487,25299
2488,25284
2489,25155
2490,25322
2491,25280
2492,26792
2493,27535
2494,26381
2495,24747
2496,23077
2497,21826
