Timestamp,california
1142,0.12
1143,0.28
1144,0.47
1145,0.54
1146,0.6
1147,0.69
1148,0.74
1149,0.76
1150,0.74
1151,0.71
1152,0.69
1153,0.68
1154,0.63
1155,0.56
1156,0.49
1157,0.43
1158,0.38
1159,0.32
1160,0.22
1161,0.17
1162,0.16
1163,0.15
1164,0.14
1165,0.13
1166,0.16
1167,0.21
1168,0.27
1169,0.29
1170,0.31
1171,0.37
1172,0.39
1173,0.41
1174,0.42
1175,0.44
1176,0.44
1177,0.41
1178,0.39
1179,0.4
1180,0.45
1181,0.51
1182,0.54
1183,0.53
1184,0.46
1185,0.4
1186,0.37
1187,0.38
1188,0.41
1189,0.42
1190,0.37
1191,0.3
1192,0.23
1193,0.18
1194,0.17
1195,0.19
1196,0.23
1197,0.27
1198,0.27
1199,0.26
1200,0.25
1201,0.25
1202,0.19
1203,0.13
1204,0.1
1205,0.11
1206,0.13
1207,0.13
1208,0.12
1209,0.13
1210,0.2
1211,0.31
1212,0.4
1213,0.45
1214,0.43
1215,0.39
1216,0.32
1217,0.24
1218,0.19
1219,0.19
1220,0.21
1221,0.26
1222,0.32
1223,0.35
1224,0.34
1225,0.31
1226,0.26
1227,0.23
1228,0.22
1229,0.22
1230,0.23
1231,0.23
1232,0.22
1233,0.19
1234,0.19
1235,0.2
1236,0.18
1237,0.15
1238,0.12
1239,0.1
1240,0.08
1241,0.06
1242,0.05
1243,0.04
1244,0.04
1245,0.03
1246,0.04
1247,0.06
1248,0.07
1249,0.07
1250,0.07
1251,0.06
1252,0.05
1253,0.04
1254,0.03
1255,0.03
1256,0.01
1257,0
1258,0
1259,0
1260,0.01
1261,0.02
1262,0.03
1263,0.05
1264,0.07
1265,0.08
1266,0.09
1267,0.09
1268,0.1
1269,0.1
1270,0.12
1271,0.14
1272,0.15
1273,0.16
1274,0.15
1275,0.14
1276,0.13
1277,0.11
1278,0.11
1279,0.1
1280,0.06
1281,0.03
1282,0.02
1283,0.02
1284,0.03
1285,0.04
1286,0.04
1287,0.03
1288,0.03
1289,0.03
1290,0.04
1291,0.06
1292,0.1
1293,0.14
1294,0.15
1295,0.15
1296,0.15
1297,0.16
1298,0.16
1299,0.15
1300,0.11
1301,0.07
1302,0.05
1303,0.02
1304,0.01
1305,0
1306,0
1307,0
1308,0.02
1309,0.03
1310,0.06
1311,0.09
1312,0.11
1313,0.1
1314,0.08
1315,0.07
1316,0.05
1317,0.05
1318,0.05
1319,0.06
1320,0.07
1321,0.08
1322,0.09
1323,0.11
1324,0.16
1325,0.22
1326,0.27
1327,0.28
1328,0.24
1329,0.22
1330,0.22
1331,0.23
1332,0.28
1333,0.35
1334,0.4
1335,0.43
1336,0.45
1337,0.42
1338,0.34
1339,0.29
1340,0.26
1341,0.28
1342,0.34
1343,0.42
1344,0.48
1345,0.51
1346,0.51
1347,0.52
1348,0.53
1349,0.52
1350,0.46
1351,0.39
1352,0.33
1353,0.28
1354,0.24
1355,0.19
1356,0.16
1357,0.14
1358,0.18
1359,0.29
1360,0.46
1361,0.62
1362,0.7
1363,0.78
1364,0.8
1365,0.76
1366,0.69
1367,0.62
1368,0.56
1369,0.52
1370,0.52
1371,0.56
1372,0.62
1373,0.63
1374,0.61
1375,0.55
1376,0.45
1377,0.45
1378,0.41
1379,0.34
1380,0.27
1381,0.21
1382,0.19
1383,0.19
1384,0.18
1385,0.18
1386,0.18
1387,0.21
1388,0.25
1389,0.27
1390,0.29
1391,0.31
1392,0.34
1393,0.34
1394,0.33
1395,0.32
1396,0.31
1397,0.31
1398,0.3
1399,0.29
1400,0.3
1401,0.37
1402,0.5
1403,0.62
1404,0.69
1405,0.74
1406,0.77
1407,0.78
1408,0.76
1409,0.75
1410,0.72
1411,0.71
1412,0.72
1413,0.72
1414,0.71
1415,0.7
1416,0.69
1417,0.69
1418,0.69
1419,0.72
1420,0.74
1421,0.75
1422,0.75
1423,0.78
1424,0.8
1425,0.81
1426,0.83
1427,0.84
1428,0.86
1429,0.87
1430,0.86
1431,0.84
1432,0.82
1433,0.78
1434,0.7
1435,0.6
1436,0.5
1437,0.41
1438,0.32
1439,0.26
1440,0.24
1441,0.19
1442,0.15
1443,0.12
1444,0.09
1445,0.06
1446,0.04
1447,0.03
1448,0.02
1449,0.01
1450,0.01
1451,0
1452,0
1453,0
1454,0.01
1455,0.02
1456,0.04
1457,0.08
1458,0.14
1459,0.19
1460,0.21
1461,0.21
1462,0.21
1463,0.2
1464,0.19
1465,0.19
1466,0.17
1467,0.17
1468,0.17
1469,0.18
1470,0.21
1471,0.23
1472,0.21
1473,0.23
1474,0.21
1475,0.18
1476,0.15
1477,0.15
1478,0.17
1479,0.23
1480,0.29
1481,0.31
1482,0.3
1483,0.32
1484,0.33
1485,0.3
1486,0.25
1487,0.21
1488,0.18
1489,0.18
1490,0.19
1491,0.23
1492,0.27
1493,0.29
1494,0.3
1495,0.28
1496,0.19
1497,0.16
1498,0.15
1499,0.18
1500,0.25
1501,0.37
1502,0.48
1503,0.53
1504,0.53
1505,0.5
1506,0.45
1507,0.47
1508,0.46
1509,0.42
1510,0.35
1511,0.29
1512,0.24
1513,0.2
1514,0.21
1515,0.22
1516,0.22
1517,0.21
1518,0.22
1519,0.22
1520,0.19
1521,0.25
1522,0.28
1523,0.26
1524,0.21
1525,0.17
1526,0.11
1527,0.08
1528,0.07
1529,0.07
1530,0.08
1531,0.09
1532,0.07
1533,0.06
1534,0.05
1535,0.04
1536,0.03
1537,0.02
1538,0.02
1539,0.02
1540,0.03
1541,0.05
1542,0.08
1543,0.09
1544,0.07
1545,0.04
1546,0.04
1547,0.05
1548,0.06
1549,0.07
1550,0.09
1551,0.12
1552,0.19
1553,0.27
1554,0.36
1555,0.45
1556,0.52
1557,0.58
1558,0.59
1559,0.58
1560,0.6
1561,0.65
1562,0.62
1563,0.54
1564,0.45
1565,0.4
1566,0.4
1567,0.38
1568,0.35
1569,0.32
1570,0.27
1571,0.2
1572,0.14
1573,0.11
1574,0.11
1575,0.12
1576,0.13
1577,0.15
1578,0.16
1579,0.15
1580,0.14
1581,0.15
1582,0.16
1583,0.16
1584,0.16
1585,0.17
1586,0.21
1587,0.29
1588,0.38
1589,0.46
1590,0.53
1591,0.57
1592,0.49
1593,0.63
1594,0.65
1595,0.58
1596,0.49
1597,0.39
1598,0.36
1599,0.37
1600,0.4
1601,0.38
1602,0.32
1603,0.36
1604,0.36
1605,0.35
1606,0.37
1607,0.42
1608,0.49
1609,0.57
1610,0.66
1611,0.71
1612,0.72
1613,0.71
1614,0.69
1615,0.67
1616,0.69
1617,0.79
1618,0.82
1619,0.81
1620,0.75
1621,0.67
1622,0.61
1623,0.56
1624,0.52
1625,0.47
1626,0.36
1627,0.35
1628,0.33
1629,0.28
1630,0.24
1631,0.2
1632,0.16
1633,0.12
1634,0.06
1635,0.04
1636,0.03
1637,0.03
1638,0.04
1639,0.05
1640,0.04
1641,0.05
1642,0.04
1643,0.03
1644,0.02
1645,0.02
1646,0.03
1647,0.05
1648,0.07
1649,0.09
1650,0.14
1651,0.21
1652,0.27
1653,0.31
1654,0.32
1655,0.31
1656,0.29
1657,0.28
1658,0.23
1659,0.19
1660,0.16
1661,0.14
1662,0.12
1663,0.1
1664,0.06
1665,0.04
1666,0.05
1667,0.05
1668,0.07
1669,0.09
1670,0.13
1671,0.17
1672,0.21
1673,0.23
1674,0.23
1675,0.24
1676,0.21
1677,0.18
1678,0.16
1679,0.15
1680,0.14
1681,0.13
1682,0.16
1683,0.2
1684,0.25
1685,0.29
1686,0.32
1687,0.32
1688,0.28
1689,0.31
1690,0.29
1691,0.25
1692,0.21
1693,0.16
1694,0.11
1695,0.07
1696,0.05
1697,0.03
1698,0.04
1699,0.06
1700,0.06
1701,0.07
1702,0.09
1703,0.11
1704,0.12
1705,0.12
1706,0.12
1707,0.09
1708,0.07
1709,0.05
1710,0.04
1711,0.05
1712,0.06
1713,0.06
1714,0.07
1715,0.09
1716,0.12
1717,0.19
1718,0.35
1719,0.58
1720,0.75
1721,0.83
1722,0.83
1723,0.81
1724,0.79
1725,0.76
1726,0.76
1727,0.75
1728,0.71
1729,0.66
1730,0.62
1731,0.59
1732,0.57
1733,0.54
1734,0.51
1735,0.43
1736,0.3
1737,0.31
1738,0.36
1739,0.36
1740,0.36
1741,0.35
1742,0.34
1743,0.31
1744,0.29
1745,0.28
1746,0.27
1747,0.33
1748,0.39
1749,0.44
1750,0.46
1751,0.44
1752,0.4
1753,0.35
1754,0.32
1755,0.29
1756,0.27
1757,0.24
1758,0.21
1759,0.2
1760,0.16
1761,0.16
1762,0.22
1763,0.29
1764,0.4
1765,0.54
1766,0.64
1767,0.71
1768,0.75
1769,0.75
1770,0.7
1771,0.74
1772,0.75
1773,0.75
1774,0.78
1775,0.82
1776,0.84
1777,0.86
1778,0.87
1779,0.88
1780,0.88
1781,0.88
1782,0.88
1783,0.85
1784,0.82
1785,0.83
1786,0.85
1787,0.84
1788,0.81
1789,0.76
1790,0.71
1791,0.68
1792,0.66
1793,0.62
1794,0.5
1795,0.46
1796,0.38
1797,0.29
1798,0.23
1799,0.17
1800,0.13
1801,0.1
1802,0.09
1803,0.08
1804,0.07
1805,0.06
1806,0.05
1807,0.06
1808,0.06
1809,0.09
1810,0.19
1811,0.29
1812,0.38
1813,0.45
1814,0.49
1815,0.5
1816,0.49
1817,0.5
1818,0.54
1819,0.66
1820,0.73
1821,0.79
1822,0.84
1823,0.87
1824,0.88
1825,0.87
1826,0.8
1827,0.69
1828,0.6
1829,0.53
1830,0.45
1831,0.35
1832,0.25
1833,0.24
1834,0.22
1835,0.18
1836,0.13
1837,0.09
1838,0.08
1839,0.1
1840,0.14
1841,0.17
1842,0.19
1843,0.21
1844,0.21
1845,0.21
1846,0.21
1847,0.21
1848,0.2
1849,0.19
1850,0.17
1851,0.16
1852,0.16
1853,0.16
1854,0.17
1855,0.18
1856,0.17
1857,0.19
1858,0.19
1859,0.17
1860,0.16
1861,0.16
1862,0.12
1863,0.09
1864,0.07
1865,0.06
1866,0.07
1867,0.08
1868,0.07
1869,0.07
1870,0.08
1871,0.08
1872,0.06
1873,0.04
1874,0.03
1875,0.03
1876,0.02
1877,0.02
1878,0.01
1879,0.02
1880,0.02
1881,0.03
1882,0.05
1883,0.07
1884,0.08
1885,0.1
1886,0.11
1887,0.12
1888,0.14
1889,0.18
1890,0.2
1891,0.25
1892,0.36
1893,0.45
1894,0.51
1895,0.59
1896,0.65
1897,0.69
1898,0.72
1899,0.73
1900,0.72
1901,0.71
1902,0.7
1903,0.7
1904,0.71
1905,0.68
1906,0.62
1907,0.53
1908,0.45
1909,0.39
1910,0.37
1911,0.35
1912,0.33
1913,0.31
1914,0.33
1915,0.36
1916,0.41
1917,0.5
1918,0.6
1919,0.67
1920,0.7
1921,0.69
1922,0.67
1923,0.65
1924,0.62
1925,0.59
1926,0.56
1927,0.48
1928,0.39
1929,0.33
1930,0.27
1931,0.21
1932,0.18
1933,0.18
1934,0.22
1935,0.28
1936,0.33
1937,0.36
1938,0.37
1939,0.38
1940,0.38
1941,0.36
1942,0.34
1943,0.32
1944,0.31
1945,0.31
1946,0.29
1947,0.27
1948,0.24
1949,0.21
1950,0.17
1951,0.13
1952,0.08
1953,0.05
1954,0.04
1955,0.04
1956,0.05
1957,0.07
1958,0.11
1959,0.17
1960,0.22
1961,0.25
1962,0.24
1963,0.23
1964,0.2
1965,0.18
1966,0.17
1967,0.18
1968,0.19
1969,0.2
1970,0.2
1971,0.2
1972,0.2
1973,0.19
1974,0.19
1975,0.17
1976,0.13
1977,0.09
1978,0.08
1979,0.08
1980,0.09
1981,0.11
1982,0.15
1983,0.21
1984,0.26
1985,0.3
1986,0.34
1987,0.39
1988,0.43
1989,0.44
1990,0.46
1991,0.48
1992,0.49
1993,0.5
1994,0.52
1995,0.52
1996,0.51
1997,0.48
1998,0.45
1999,0.39
2000,0.36
2001,0.33
2002,0.3
2003,0.28
2004,0.3
2005,0.34
2006,0.44
2007,0.53
2008,0.6
2009,0.66
2010,0.71
2011,0.74
2012,0.71
2013,0.67
2014,0.66
2015,0.65
2016,0.68
2017,0.71
2018,0.75
2019,0.77
2020,0.78
2021,0.77
2022,0.76
2023,0.71
2024,0.66
2025,0.62
2026,0.54
2027,0.45
2028,0.39
2029,0.41
2030,0.53
2031,0.69
2032,0.82
2033,0.88
2034,0.89
2035,0.89
2036,0.89
2037,0.88
2038,0.88
2039,0.86
2040,0.82
2041,0.71
2042,0.59
2043,0.49
2044,0.41
2045,0.37
2046,0.35
2047,0.31
2048,0.29
2049,0.29
2050,0.31
2051,0.33
2052,0.34
2053,0.39
2054,0.54
2055,0.69
2056,0.77
2057,0.8
2058,0.79
2059,0.78
2060,0.8
2061,0.8
2062,0.78
2063,0.72
2064,0.66
2065,0.64
2066,0.54
2067,0.43
2068,0.35
2069,0.33
2070,0.37
2071,0.41
2072,0.44
2073,0.45
2074,0.4
2075,0.32
2076,0.23
2077,0.16
2078,0.12
2079,0.12
2080,0.14
2081,0.16
2082,0.18
2083,0.2
2084,0.2
2085,0.18
2086,0.16
2087,0.15
2088,0.13
2089,0.13
2090,0.15
2091,0.18
2092,0.2
2093,0.19
2094,0.18
2095,0.17
2096,0.15
2097,0.17
2098,0.18
2099,0.17
2100,0.14
2101,0.12
2102,0.08
2103,0.04
2104,0.04
2105,0.08
2106,0.16
2107,0.25
2108,0.29
2109,0.26
2110,0.21
2111,0.2
2112,0.23
2113,0.33
2114,0.43
2115,0.54
2116,0.63
2117,0.67
2118,0.67
2119,0.61
2120,0.55
2121,0.51
2122,0.43
2123,0.33
2124,0.26
2125,0.24
2126,0.24
2127,0.24
2128,0.24
2129,0.25
2130,0.27
2131,0.28
2132,0.31
2133,0.35
2134,0.4
2135,0.45
2136,0.51
2137,0.56
2138,0.55
2139,0.51
2140,0.44
2141,0.34
2142,0.25
2143,0.16
2144,0.1
2145,0.08
2146,0.09
2147,0.1
2148,0.13
2149,0.17
